District,Price
ACALANES UNION HIGH,313845.1115702479
BERKELEY UNIFIED,224057.75862068965
OAKLAND UNIFIED,122893.86503067485
EMERY UNIFIED,102166.66666666667
ALAMEDA CITY UNIFIED,201253.85714285713
CASTRO VALLEY UNIFIED,199894.7521865889
ALBANY CITY UNIFIED,204423.07692307694
HAYWARD UNIFIED,187800.0
PLEASANTON UNIFIED,298151.54545454547
FREMONT UNIFIED,246278.24752475249
SUNOL GLEN UNIFIED,347614.4285714286
DUBLIN UNIFIED,280061.90476190473
LIVERMORE VALLEY JOINT UNIFIE,239118.75
LIBERTY UNION HIGH,159438.09523809524
ALPINE COUNTY UNIFIED,118065.625
BRET HARTE UNION HIGH,119262.62626262626
EL DORADO UNION HIGH,153066.25
AMADOR COUNTY UNIFIED,110037.5
CHICO UNIFIED,108808.69565217392
HAMILTON UNION HIGH,72766.66666666667
DURHAM UNIFIED,92133.33333333333
OROVILLE UNION HIGH,83120.61855670103
RED BLUFF JOINT UNION HIGH,78037.14285714286
GRIDLEY UNIFIED,68100.0
BIGGS UNIFIED,66366.66666666667
CALAVERAS UNIFIED,132275.0
SUTTER UNION HIGH,94648.78048780488
PIERCE JOINT UNIFIED,133900.0
COLUSA UNIFIED,81855.55555555556
MAXWELL UNIFIED,81900.0
UPPER LAKE UNION HIGH,95691.17647058824
ANTIOCH UNIFIED,132022.22222222222
MT. DIABLO UNIFIED,188392.53741496598
FAIRFIELD-SUISUN UNIFIED,148226.5625
MARTINEZ UNIFIED,202470.58823529413
JOHN SWETT UNIFIED,201147.61904761905
SAN RAMON VALLEY UNIFIED,397544.8888888889
BENICIA UNIFIED,187750.0
WEST CONTRA COSTA UNIFIED,157826.14379084966
SAN RAFAEL CITY HIGH,340792.72839506174
TAMALPAIS UNION HIGH,395131.5671641791
DEL NORTE COUNTY UNIFIED,92287.5
LAKE TAHOE UNIFIED,163063.2105263158
BLACK OAK MINE UNIFIED,166150.0
PLACER UNION HIGH,188905.6603773585
FRESNO UNIFIED,82079.16666666667
CLOVIS UNIFIED,84652.06611570247
WASHINGTON UNION HIGH,68725.0
SANGER UNIFIED,80684.21052631579
FOWLER UNIFIED,79718.18181818182
CENTRAL UNIFIED,96382.05128205128
KERMAN UNIFIED,75940.0
GOLDEN VALLEY UNIFIED DISTRICT,144177.77777777778
KINGS CANYON JOINT UNIFIED,82593.10344827586
MINARETS JT. UNION HIGH,117214.70588235294
SIERRA UNIFIED,88650.0
CUTLER-OROSI JOINT UNIFIED,69906.25
PARLIER UNIFIED,63540.0
KINGSBURG JOINT UNION HIGH,84216.12903225806
SELMA UNIFIED,79600.0
LATON JOINT UNIFIED,94200.0
HANFORD JOINT UNION HIGH,75318.51851851853
CARUTHERS UNIFIED,71875.0
RIVERDALE JOINT UNIFIED,63540.0
COALINGA/HURON JOINT UNIFIED,69980.95238095238
MENDOTA UNIFIED,58828.57142857143
GOLDEN PLAINS UNIFIED,65525.0
SAN BENITO HIGH,185144.44444444444
